"Buchnummer","Regal","Fach","Titel","Signatur"
"00013376","E","7","Im Tunnel Sterne suchen","00013376"
"00040464","E","7","Crazy moon","00040464"
"00048385","E","7","Gecastet","00048385"
"00020701","E","7","Es ist Schluss zwischen Gott und mir","00020701"
"00019583","E","7","Ich hätte nein sagen können","00019583"
"00020206","E","7","Der Hund mit dem gelben Herzen oder die Geschichte vom Gegenteil","00020206"
"00025812","E","7","Rätsel und Geschichten für Meisterdetektive","00025812"
"00036795","E","7","April, April, Alice!","00036795"
"00045865","E","7","Liebe Tracey, liebe Mandy","00045865"
"00013314","E","7","Gefangen, Miss Wiss!","00013314"
"00015332","E","7","Der Krieg der Knöpfe","00015332"
"00015974","E","7","Der Tag, als ich lernte die Spinnen zu zähmen","00015974"
"00013321","E","7","Im Namen des Volkes: das Urteil steht noch aus","00013321"
"00025188","E","7","Svenja hat's erwischt","00025188"
"00015479","E","7","Soul sisters","00015479"
"00027700","E","7","Die Reise nach Tamerland","00027700"
"00030151","E","7","Es geschah im Nachbarhaus","00030151"
"00013864","E","7","Die verborgene Insel","00013864"
"00015127","E","7","Schneckenhäuser","00015127"
"00030106","E","7","Ein verrückter Sonntag","00030106"
"00030090","E","7","Für Mädchen verboten!","00030090"
"00019286","E","7","Ich dachte, man küsst mit den Lippen","00019286"
"00026123","E","7","","00026123"
"00026123","E","7","Tita und Leo","00026123"
"00152495","E","7","Hanni und Nanni","00152495"
"00025911","E","7","Die wilden Hühner auf Klassenfahrt","00025911"
"00152334","E","6","Rudi, Ratte & die Detektive","00152334"
"00152334","E","6","Rudi, Ratte & die Detektive","00152334"
"00033473","E","6","Vollblut","00033473"
"00033466","E","6","Sternenschweif","00033466"
"00036917","E","6","Sheltie","00036917"
"00036887","E","6","Sheltie","00036887"
"00036955","E","6","Sheltie","00036955"
"00036894","E","6","Sheltie","00036894"
"00036870","E","6","Sheltie","00036870"
"00036900","E","6","Sheltie","00036900"
"00019521","E","6","Silberstern, Sternentänzers Sohn","00019521"
"00026819","E","6","Ostwind - Rückkehr nach Kaltenbach","00026819"
"00026659","E","6","Ostwind","00026659"
"00152303","E","6","Ostwind Aufbruch nach Ora & Auf der Suche nach Morgen","00152303"
"00020664","E","6","Der die Pferde zähmt","00020664"
"00020305","E","6","Pferdegeschichten aus aller Welt","00020305"
"00020558","E","6","Sattelclub","00020558"
"00019460","E","6","Heartland Farm - Paradies für Pferde","00019460"
"00039604","E","6","Rose Hill","00039604"
"00039604","E","6","Rose Hill","00039604"
"00026673","E","6","Neue superspitze Pferdewitze","00026673"
"00019972","E","6","Das Pferd wird noch geschminkt","00019972"
"00020091","E","6","Das grosse Feuer","00020091"
"00152464","E","6","Flammenschlucht","00152464"
"00020558","E","6","Sattelclub","00020558"
"00033602","E","6","","00033602"
"00033602","E","6","","00033602"
"00033602","E","6","","00033602"
"00018371","E","6","Erstes Pferdebuch für Kinder","00018371"
"00043496","E","6","Flammendes Herz","00043496"
"00036238","E","5","Die Königinnen der Würstchen","00036238"
"00020022","E","5","Matilda","00020022"
"00036276","E","5","Camillas geheime Zauberküche","00036276"
"00033565","E","5","Conni und der Neue","00033565"
"00036986","E","5","4 girls only","00036986"
"00021173","E","5","","00021173"
"00021173","E","5","Das Mädchen aus der Pearl Street","00021173"
"00026895","E","5","Ein Kuss allein macht noch keinen Sommer","00026895"
"00019613","E","5","Girls and the City - Fashion Fight!","00019613"
"00019422","E","5","Girls and the city","00019422"
"00019620","E","5","Miss Krassikowski","00019620"
"00019637","E","5","Lady Berlin","00019637"
"00019644","E","5","Angesagt","00019644"
"00019897","E","5","Rave, love & happiness","00019897"
"00026055","E","5","Die fabelhaften Zauberfeen","00026055"
"00152402","E","5","Drei Freundinnen im Wunderland","00152402"
"00020190","E","5","Kati in Paris","00020190"
"00152730","E","5","Tina und Tini","00152730"
"00152600","E","5","Tina und Tini","00152600"
"00036733","E","5","Wie Zuckerwatte mit Silberfäden","00036733"
"00039581","E","5","Mädchengeschichten","00039581"
"00019651","E","5","O patria mia!","00019651"
"00027533","E","5","Drei auf Wolke sieben","00027533"
"00027892","E","5","Voll streng, Frau Freitag","00027892"
"00015592","E","5","Someone like you","00015592"
"00020350","E","5","Wie verliebt man seinen Vater?","00020350"
"00020350","E","5","","00020350"
"00025652","E","5","SMS & Liebesstress","00025652"
"00019224","E","5","Ketchup criminale","00019224"
"00019248","E","5","Kuss oder Schluss","00019248"
"00022613","E","5","Geheimnisvolle Briefe","00022613"
"00033626","E","5","Little Miss Ivy","00033626"
"00041607","E","5","Das Buch vom Küssen, Rappen und Kochen","00041607"
"00020077","E","5","Stella und die Zicke von der Mädchenclique","00020077"
"00153638","E","5","Vergissmeinnicht - was bisher verloren war","00153638"
"00153621","E","5","Vergissmeinnicht - was man bei Licht nicht sehen kann","00153621"
"00018890","E","5","Das grüne Glas","00018890"
"00152686","E","5","Wer den Wal hat","00152686"
"00032148","E","5","Gott du kannst ein Arsch sein!","00032148"
"00154796","E","4","Meine beste Freundin, der Catwalk und ich","00154796"
"00154796","E","4","Meine beste Freundin, der Catwalk und ich","00154796"
"00046060","E","4","Schweig um dein Leben","00046060"
"00046060","E","4","","00046060"
"00046060","E","4","Schweig um dein Leben","00046060"
"00031837","B","3","Maddie - der Widerstand geht weiter","00031837"
"00020244","E","4","Waldesruh","00020244"
"00033503","E","4","Blackbird","00033503"
"00036252","E","4","Fayra","00036252"
"00017633","E","4","Die Besessene","00017633"
"00017688","E","4","Im Herzen die Rache","00017688"
"00017985","E","4","Das Akhenaten-Abenteuer","00017985"
"00018142","E","4","Spiegelriss","00018142"
"00030267","E","4","Insel der Schwäne","00030267"
"00041546","E","4","Der Preis des Todes","00041546"
"00041546","E","4","Hilde","00041546"
"00021074","E","4","Herr Bello und das blaue Wunder","00021074"
"00041652","E","4","Ausgerechnet du","00041652"
"00017015","E","4","Cassie liebt Beethoven","00017015"
"00025492","E","4","Was ist schon ein Hundeleben?","00025492"
"00025492","E","4","","00025492"
"00025492","E","4","Sieben Pfoten für Penny Was ist schon ein Hundeleben","00025492"
"00025492","E","4","Was ist schon ein Hundeleben?","00025492"
"00045827","E","4","Hundewinter","00045827"
"00025546","E","4","Der Zauberschatz von Astalon","00025546"
"00036412","E","3","Emma, der Faun und das vergessene Buch","00036412"
"00032377","E","3","Black Blade - das eisige Feuer der Magie","00032377"
"00031967","E","3","Girl online","00031967"
"00020183","E","3","Zauber der Johannisnacht","00020183"
"00016193","E","3","Sam und Emily","00016193"
"00027144","E","3","Verliebt noch mal!","00027144"
"00016162","E","3","Das also ist mein Leben","00016162"
"00017107","E","3","Das Geheimnis der Maske","00017107"
"00032414","E","3","Letzte Ausfahrt Ocean Beach","00032414"
"00002601","E","3","",""
"00013062","E","3","Moses Beech","00013062"
"00034289","E","3","Conni","00034289"
"00034326","E","3","Wen küss ich und wenn ja, wie viele?","00034326"
"00032025","E","3","Der Libellenflüsterer","00032025"
"00021029","E","3","Biggi","00021029"
"00020954","E","3","Biggis No. 1","00020954"
"00155045","E","3","Die Vampirschwestern","00155045"
"00155076","E","3","Die Vampirschwestern","00155076"
"00045919","E","3","Heartstopper Volume 1 (deutsche Hardcover-Ausgabe)","00045919"
"00045919","E","3","Boy trifft Boy","00045919"
"00153362","E","3","Heartstopper","00153362"
"00045971","E","3","Loveless","00045971"
"00019217","E","3","In dieser ganz besonderen Nacht","00019217"
"00151696","E","3","So federleicht wie meine Träume","00151696"
"00019576","E","3","Herzenskind","00019576"
"00036405","E","3","Und du kommst auch drin vor","00036405"
"00032155","E","3","Solitaire","00032155"
"00151122","E","2","Der Puppengräber","00151122"
"00017350","E","2","Mister Overkill","00017350"
"00014793","E","2","Geheimnis um ein gestohlenes Bild","00014793"
"00150170","E","2","Herr der Fliegen","00150170"
"00044646","E","2","Hintertristerweiher","00044646"
"00033138","E","2","Das Lavendelzimmer","00033138"
"00030113","E","2","Neuschnee","00030113"
"00014106","E","2","Därvarns Reise","00014106"
"00013550","E","2","Feuerprobe in Kalkutta","00013550"
"00012843","E","2","Morgen war Krieg","00012843"
"00015820","E","2","Band ... der Wellenläufer-Trilogie","00015820"
"00013222","E","2","Der Zeuge im Kirschbaum","00013222"
"00012904","E","2","Libri mortis","00012904"
"00015844","E","2","Die verborgene Seite des Mondes","00015844"
"00016070","E","2","Das Orakel","00016070"
"00015868","E","2","Die Judaspapiere","00015868"
"00015820","E","2","Band ... der Wellenläufer-Trilogie","00015820"
"00018821","E","2","Libri mortis","00018821"
"00018609","E","2","Die Herrin der Worte","00018609"
"00151115","E","2","Blinder Eifer","00151115"
"00151115","E","2","Blinder Eifer","00151115"
"00015929","E","2","Scatterheart","00015929"
"00018562","E","2","Sturz in die Zeit","00018562"
"00155250","E","1","Einfach ein normales Gesicht","00155250"
"00021494","E","1","Aber ich werde alles anders machen","00021494"
"00151474","E","1","Meinst du, der Falke hat uns gesehen?","00151474"
"00017213","E","1","Fieber oder der Abschied der Gabriele Kupinski","00017213"
"00012911","E","1","Die Zeit der schlafenden Hunde","00012911"
"00151382","E","1","Liebe Liebe!","00151382"
"00020367","E","1","Nicht sprechen, nicht schweigen, nicht gehen, nicht bleiben","00020367"
"00032391","E","1","Widerspruch zwecklos oder wie man eine polnische Mutter überlebt","00032391"
"00026956","E","1","Lady Punk","00026956"
"00151481","E","1","Eine Wolke zum Abschied","00151481"
"00019781","E","1","How to be really bad","00019781"
"00019194","E","1","Elfte Woche","00019194"
"00027830","E","1","Schneewittchens Wut","00027830"
"00027854","E","1","Freizeichen","00027854"
"00027816","E","1","Ach, wär ich nur zu Hause geblieben","00027816"
"00032384","E","1","Die Amor-Trilogie","00032384"
"00015370","E","1","Die Zeit der geheimen Wünsche","00015370"
"00022262","E","1","Sommer, letztes Jahr","00022262"
"00013024","E","1","Los Angeles und zurück","00013024"
"00030212","E","1","Sommer, letztes Jahr","00030212"
"00022286","E","1","","00022286"
"00022286","E","1","Cross my heart","00022286"
"00022286","E","1","Cross my heart","00022286"
"00019965","E","1","Celine oder welche Farbe hat das Leben","00019965"
"00021098","F","1","Die unerträgliche Leichtigkeit des Seins","00021098"
"00021241","F","1","Der Name der Rose","00021241"
"00021234","F","1","Katz und Maus","00021234"
"00021227","F","1","Der grosse Gatsby","00021227"
"00021210","F","1","Der Untergeher","00021210"
"00021203","F","1","Stadt aus Glas","00021203"
"00021197","F","1","Die Stimmen von Marrakesch","00021197"
"00020916","F","1","Wiedersehen in Howards End","00020916"
"00020886","F","1","Ehen in Philippsburg","00020886"
"00020893","F","1","Das Hotel New Hampshire","00020893"
"00020909","F","1","Das kurze Leben","00020909"
"00020923","F","1","Traumnovelle","00020923"
"00020947","F","1","Die Angst des Tormanns beim Elfmeter","00020947"
"00020961","F","1","Ein Porträt des Künstlers als junger Mann","00020961"
"00021036","F","1","Der Fangschuß","00021036"
"00021012","F","1","Der talentierte Mr. Ripley","00021012"
"00021128","F","1","Was für ein schöner Sonntag!","00021128"
"00021272","F","1","Mutmassungen über Jakob","00021272"
"00021289","F","1","Das Attentat","00021289"
"00021296","F","1","Herz der Finsternis","00021296"
"00020527","F","1","Der Verfolger","00020527"
"00020510","F","1","Die Akazie","00020510"
"00020503","F","1","Der englische Patient","00020503"
"00020497","F","1","Der Mann, der den Zügen nachsah","00020497"
"00020480","F","1","Die Freistatt","00020480"
"00020466","F","1","Die Aufzeichnungen des Malte Laurids Brigge","00020466"
"00020732","F","1","Das Treibhaus","00020732"
"00020725","F","1","Deutschstunde","00020725"
"00021302","F","1","Der dritte Mann","00021302"
"00029926","F","1","Wellen","00029926"
"00020725","F","1","Deutschstunde","00020725"
"00044837","F","1","Der Zementgarten","00044837"
"00021319","F","1","Mein Name sei Gantenbein","00021319"
"00021258","F","1","Allerseelen","00021258"
"00020824","F","1","Der Magier","00020824"
"00021265","F","1","Das Herz ist ein einsamer Jäger","00021265"
"00021333","F","2","Amerika","00021333"
"00021326","F","2","Traumpfade","00021326"
"00020763","F","2","Paare, Passanten","00020763"
"00020756","F","2","Eine Liebe Swanns","00020756"
"00020787","F","2","Tortilla flat","00020787"
"00020770","F","2","Die schöne Frau Seidenman","00020770"
"00020855","F","2","Der Richter und sein Henker","00020855"
"00020817","F","2","Leviathan","00020817"
"00020800","F","2","Das Bildnis des Dorian Gray","00020800"
"00021388","F","2","Bronsteins Kinder","00021388"
"00021371","F","2","Unterm Rad","00021371"
"00021395","F","2","Fräulein Smillas Gespür für Schnee","00021395"
"00020794","F","2","Das periodische System","00020794"
"00021340","F","2","Der Liebhaber","00021340"
"00021357","F","2","Wenn ein Reisender in einer Winternacht","00021357"
"00021364","F","2","Frühstück bei Tiffany","00021364"
"00036856","F","2","Pu der Bär","00036856"
"00026185","F","2","Der lange Weg des Lukas B.","00026185"
"00026093","F","2","Schere, Stein, Papier","00026093"
"00026031","F","2","Die roten Matrosen oder ein vergessener Winter","00026031"
"00026086","F","2","Die Wolke","00026086"
"00026079","F","2","Die Mitte der Welt","00026079"
"00026109","F","2","Eine Insel im Meer","00026109"
"00026192","F","2","Zickzackkind","00026192"
"00026062","F","2","Auf dem Strom","00026062"
"00026208","F","2","Saids Geschichte oder der Schatz in der Wüste","00026208"
"00025775","F","2","Wie eine Hecke voll Himbeeren","00025775"
"00026222","F","2","Taubenjagd","00026222"
"00025508","F","2","Das Salz der Erde und das dumme Schaf","00025508"
"00026215","F","2","Mojsche und Rejsele","00026215"
"00026147","F","2","Winterbucht","00026147"
"00026116","F","2","Winterbucht","00026116"
"00026130","F","2","Touch the flame","00026130"
"00014410","F","3","Gladiatoren - Kämpfer der Arena (I)","00014410"
"00048774","F","3","Bel sogno beato di pace","00048774"
"00019064","F","3","Die Geschichte des respektlosen, aufmüpfigen, schlauen, spitzbübischen und immer zum Tanzen aufgelegten Gu͏̈egu͏̈ense","00019064"
"00049092","F","3","Auf verwehten Spuren","00049092"
"00022842","F","3","Die spannendsten Rittersagen","00022842"
"00021050","F","3","Milliarden neuer Sterne","00021050"
"00026017","F","3","Prügelknabe","00026017"
"00026017","F","3","","00026017"
"00026017","F","3","Prügelknabe","00026017"
"00020428","F","3","Hexenkind","00020428"
"00027663","F","3","Im Labyrinth der Sandberge","00027663"
"00018463","F","3","Die letzte Fahrt des Christoph Columbus","00018463"
"00021470","F","3","Der grosse Traum vom Regenwald","00021470"
"00039628","F","3","Tom Sawyers Abenteuer","00039628"
"00019996","F","3","Still wie der Sturm","00019996"
"00020862","F","3","Mein Feuer brennt im Land der fallenden Wasser","00020862"
"00030120","F","3","Martin und Lara","00030120"
"00022644","F","3","Martin und Lara","00022644"
"00030199","F","3","Der Bote des Königs oder die Suche nach dem Köstlichen","00030199"
"00020343","F","3","Francie","00020343"
"00030274","F","3","Jenseits der Wasserscheide","00030274"
"00030274","F","3","Jenseits der Wasserscheide","00030274"
"00030274","F","3","","00030274"
"00020336","F","3","Schlag die Tür nicht zu, wenn du gehst","00020336"
"00020336","F","3","","00020336"
"00020336","F","3","Schlag die Tür nicht zu wenn du gehst","00020336"
"00012966","F","3","Die Abenteuer des Tom Sawyer","00012966"
"00019859","F","3","Froschmänner in Florida","00019859"
"00019859","F","3","","00019859"
"00019859","F","3","Zimmer frei, auch für Tiere","00019859"
"00013765","F","3","Huckleberry Finns Abenteuer","00013765"
"00013031","F","3","Die Wildnis im Herzen","00013031"
"00017398","F","3","Menschenkind","00017398"
"00017527","F","3","Zeitenwanderer","00017527"
"00017930","F","3","Schwarz-weißkariert","00017930"
"00013055","F","3","Eine Welt dazwischen","00013055"
"00021401","F","3","New York","00021401"
"00025799","F","3","Sie weckten das Morgenrot","00025799"
"00029896","F","3","Der Teufelskreis","00029896"
"00017367","F","3","Das unheimliche Fenster ... und andere Geschichten aus der magischen Zeit","00017367"
"00016247","F","3","Hexen in der Stadt","00016247"
"00027250","F","3","Stolze Burgen, edle Ritter","00027250"
"00025461","F","3","Das Haus an der Weissdornbucht","00025461"
"00014946","F","3","Tarantino","00014946"
"00015745","F","3","Guadalupe","00015745"
"00013734","F","3","Im Reich der vier Winde","00013734"
"00017305","F","3","Im Netz der grünen Hühner","00017305"
"00015264","F","3","Frauen in Lateinamerika","00015264"
"00015059","F","3","Vergesst die Namen nicht","00015059"
"00036498","F","3","Wolfsblut","00036498"
"00032193","F","4","Der Klang der Hoffnung","00032193"
"00151450","F","4","Schloss Draußendrin","00151450"
"00022637","F","4","Schindlers Liste","00022637"
"00014205","F","4","Geschichte der Deutschen","00014205"
"00017039","F","4","Mauerblümchen","00017039"
"00017053","F","4","Mauerblümchen","00017053"
"00030380","F","4","Im Westen zu Hause","00030380"
"00016148","F","4","Und morgen am Meer","00016148"
"00018395","F","4","DDR-Handbuch","00018395"
"00019378","F","4","DDR-Handbuch","00019378"
"00155434","F","4","Der Junge auf dem Berg","00155434"
"00151436","F","4","DDR","00151436"
"00026604","F","5","Ritter (I)","00026604"
"00026253","F","5","Burgen","00026253"
"00026260","F","5","Mittelalter (III)","00026260"
"00017534","F","5","Yvain der Löwenritter","00017534"
"00013970","F","5","Der Ritter von der Drachenburg","00013970"
"00046466","F","5","Kaspar & Hauser","00046466"
"00015783","F","5","Die Päpstin","00015783"
"00016087","F","5","Der Medicus","00016087"
"00045735","F","5","Oskar und das Geheimnis der verschwundenen Kinder","00045735"
"00013673","F","5","Die Hexe von Zeil","00013673"
"00017855","F","5","Das unheimliche Fenster ... und andere Geschichten aus der magischen Zeit","00017855"
"00013833","F","5","Hexenprobe","00013833"
"00012638","F","5","Die Hexentochter","00012638"
"00015110","F","5","Hexen in der Stadt","00015110"
"00014878","F","5","Das Hexenkind","00014878"
"00012805","F","5","Philipp zwischen Kaiser und König","00012805"
"00015424","F","5","Anna zu Pferde","00015424"
"00013154","F","5","Oskar und das Geheimnis der Kinderbande","00013154"
"00038263","F","5","GEO-Themenlexikon","00038263"
"00019156","F","6","Donata, Tochter Venedigs","00019156"
"00022804","F","6","Wir sind euer Gewissen","00022804"
"00013505","F","6","Sonderappell  - 1945 - Ein Mädchen berichtet","00013505"
"00013505","F","6","Sagen aus Niederösterreich","00013505"
"00017794","F","6","Damals war ich vierzehn","00017794"
"00151276","F","6","Die Welle","00151276"
"00018258","F","6","Julek und die Dame mit dem Hut","00018258"
"00013093","F","6","Die Abschiebung","00013093"
"00014182","F","6","Alternative zu Hitler","00014182"
"00150385","F","6","Stern ohne Himmel","00150385"
"00030007","F","6","Wir durften nichts davon wissen","00030007"
"00022781","F","6","Peters Baby","00022781"
"00019767","F","6","Der Partisan","00019767"
"00014762","F","6","Mischling zweiten Grades","00014762"
"00022705","F","6","Tollwut","00022705"
"00036719","F","6","Auf dem Weg zur Schule","00036719"
"00017497","F","6","Schindlers Liste","00017497"
"00025638","F","6","Alex - belogen","00025638"
"00029537","F","6","Adam und Lisa","00029537"
"00015493","F","6","Geh heim und vergiss alles","00015493"
"00015240","F","6","Lieber Klassenfeind","00015240"
"00014885","F","6","Im Vorhof der Hölle","00014885"
"00015165","F","6","Sonderappell","00015165"
"00151399","F","6","Damals war es Friedrich","00151399"
"00151399","F","6","Damals war es Friedrich","00151399"
"00048682","F","6","Damals war es Friedrich","00048682"
"00025584","F","6","Damals war es Friedrich","00025584"
"00014809","F","6","Maikäfer flieg!","00014809"
"00014915","F","6","Wir werden uns wiederfinden","00014915"
"00015462","F","6","Sonderappell","00015462"
"00015462","F","6","Sagen aus Niederösterreich","00015462"
"00030083","F","6","Die Outsider","00030083"
"00019736","F","6","Der gelbe Vogel","00019736"
"00015103","F","6","Wir werden uns wiederfinden","00015103"
"00030137","F","6","Die Webers, eine deutsche Familie","00030137"
"00022316","F","6","Die neuen Leiden des jungen W.","00022316"
"00029957","F","6","Furcht und Elend des Dritten Reiches","00029957"
"00017886","F","6","Stolperschritte","00017886"
"00015257","F","6","Ich fühl mich so fifty-fifty","00015257"
"00022743","F","6","Die toten Engel","00022743"
"00015202","F","6","Hauptsache zusammen!","00015202"
"00015776","F","6","Als Hitler das rosa Kaninchen stahl","00015776"
"00018814","F","6","Ich sehne mich so","00018814"
"00025553","F","6","Kelly und ich","00025553"
"00046480","F","6","Die Flaschenpost","00046480"
"00046480","F","6","Die Flaschenpost","00046480"
"00045797","F","6","Der Trafikant","00045797"
"00015882","F","6","Ein Haus für alle","00015882"
"00040518","F","6","Das Jahr der Wölfe","00040518"
"00044783","F","6","Die Zeit ist kaputt","00044783"
"00027809","F","6","Weiße Nächte","00027809"
"00014489","F","6","Treffpunkt Weltzeituhr","00014489"
"00029971","F","6","Damals war ich vierzehn","00029971"
"00020268","F","6","Andis Krieg","00020268"
"00016339","F","7","Athen","00016339"
"00044844","F","7","Entscheidung bei Salamis","00044844"
"00021661","F","7","Ein Kampf um Rom","00021661"
"00034357","F","7","Die Sagen der Griechen und Römer","00034357"
"00034357","F","7","Die Sagen der Griechen und Römer","00034357"
"00034456","F","7","","00034456"
"00034456","F","7","Moby Dick, die schatzinsel, Freibeuter der sieben Meere","00034456"
"00019149","F","7","Augustus","00019149"
"00030519","F","7","Lukios","00030519"
"00015455","F","7","Löwentor und Labyrinth","00015455"
"00015196","F","7","Der grosse Alexanderzug","00015196"
"00025485","F","7","Quintus geht nach Rom","00025485"
"00013451","F","7","Verschwörung gegen Hannibal","00013451"
"00048705","F","7","Rokal, der Steinzeitjäger","00048705"
"00014199","F","7","Geschichten der Französischen Revolution","00014199"
"00151740","F","7","Ich, Herakles, und meine großen Heldentaten - live aus dem alten Griechenland","00151740"
"00026154","F","7","Die musst du kennen","00026154"
"00026246","F","7","Pyramiden","00026246"
"00151573","F","7","Die sieben Weltwunder","00151573"
"00044776","F","7","Die Suche nach der Titanic","00044776"
"00014373","F","7","Die sieben Weltwunder","00014373"
"00152563","F","7","Geheimnissvolle Urzeit","00152563"
"00013109","F","8","Don Quichotte","00013109"
"00015509","F","8","Oya","00015509"
"00015141","F","8","Sanne","00015141"
"00029490","F","8","Sanne","00029490"
"00029995","F","8","Nonni","00029995"
"00018661","F","8","Zum Beispiel Islam im Alltag","00018661"
"00016223","F","8","Kampf um Wien","00016223"
"00015134","F","8","Das Erbe des Grauen Wolfes","00015134"
"00015073","F","8","Owins Weg in die Freiheit","00015073"
"00025478","F","8","Der Herr der Morgana","00025478"
"00015615","F","8","Declan Doyle - abgeschoben","00015615"
"00030243","F","8","Der Drachenbaum","00030243"
"00014007","F","8","London, 13. Juli","00014007"
"00014519","F","8","Ein Sommer auf Island","00014519"
"00048415","F","8","Und wenn ich zurückhaue?","00048415"
"00018623","F","8","Der Berg des Unheils","00018623"
"00013581","F","8","David down under","00013581"
"00025522","F","8","Wish me luck","00025522"
"00016025","F","8","Du hast noch eine Chance Lyddie!","00016025"
"00014236","F","8","Lust an der Geschichte: die Französische Revolution","00014236"
"00013963","F","8","Der weisse Hase","00013963"
"00019323","F","9","Europa im Hoch- und Spätmittelalter","00019323"
"00019163","F","9","Handbuch der europäischen Geschichte","00019163"
"00019170","F","9","Europa von der Französischen Revolution zu den nationalstaatlichen Bewegungen des 19. [neunzehnten] Jahrhunderts","00019170"
